tiempo, ax, ay, az
3.86,130,131.228,153.228
3.87,130,132,151.532
3.88,130.233,132,152.466
3.89,130,132,153
3.9,129,131,152.531
3.91,129,131,154.701
3.92,129.235,131,150.469
3.93,129.766,130.532,151.595
3.94,130,130,155.235
3.95,129.234,130.234,151.169
3.96,129.765,130.235,154.061
3.97,129,131,154.233
3.98,129.234,131,151.468
3.99,129.766,130,152.299
4,129,131,154.467
4.01,128.234,132,152.703
4.02,129.235,132,151.588
4.03,131,132,151.469
4.04,129.765,133,149.235
4.05,128.766,131.766,154.299
4.06,127.766,131.234,150.406
4.07,127,131,152.3
4.08,128.233,130.533,154.533
4.09,130,131,149
4.1,130.766,130.234,155
4.11,128.235,131,150.938
4.12,129,131.187,155.439
4.13,129.847,131.153,152.153
4.14,129.152,131,148.608
4.15,130,130.766,155.066
4.16,130,131.765,150
4.17,129,131,151.532
4.18,129.767,131,152.3
4.19,129,132,150.466
4.2,129,131,153.48
4.21,129.236,130.764,150.707
4.22,130,130,154.132
4.23,131,130,151.963
4.24,131,130.234,149.234
4.25,131,130.233,155.067
4.26,130,131.765,149.173
4.27,129.768,132,153.071
4.28,130,131,152.234
4.29,129.234,133.234,149.169
4.3,130,131.468,154.363
4.31,131,132.766,150.937
4.32,130,132.233,147.167
4.33,129.523,131.762,155.331
4.34,128,132,152.939
4.35,128.233,131.467,153
4.36,130,131,153.767
4.37,130.767,131,150.533
4.38,130,132,152.701
4.39,130,131,153
4.4,129.229,131,153.771
4.41,129.322,131.678,154.255
4.42,129.678,130.678,153.068
4.43,129,131.324,154.295
4.44,129.323,131,152.354
4.45,130.322,132,152
4.46,130.322,132.322,149.611
4.47,130.678,132,151.066
4.48,129,133,149.609
4.49,128.678,132.678,151.678
4.5,128,132,153.356
4.51,128.322,133.322,149.645
4.52,130,133.645,152.355
4.53,130,133,150.288
4.54,130,133,149.646
4.55,129,134,152.133
4.56,128,133.869,153.608
4.57,128,133.134,150.672
4.58,128,133.677,151
4.59,128,132.678,154.035
4.6,128.322,131.644,150.644
4.61,130,133.321,153.357
4.62,130,133.678,151.965
4.63,129.677,133.646,152.031
4.64,128.677,134.323,153
4.65,128,134,153.678
4.66,128,134.314,150.628
4.67,128.322,135,153.678
4.68,129.322,132.322,150.678
4.69,129.322,132,150
4.7,130.322,133,153.322
4.71,130,131.322,149.035
4.72,129,132.322,151.254
4.73,127.678,133.678,153.712
4.74,127.678,134,155.389
4.75,127.321,134.679,152.572
4.76,128,134.678,153.749
4.77,129,133.678,152.322
4.78,129,134.677,152.323
4.79,129,133.322,151.034
4.8,129.333,133.667,150.667
4.81,129,134.338,148.015
4.82,128.663,133.674,151.989
4.83,128,134.663,156.01
4.84,127,134.338,151
4.85,128.337,133.99,156.316
4.86,130.337,131.663,148.01
4.87,130.663,133.011,151.989
4.88,128.662,133.649,156.662
4.89,128.337,132.337,150.359
4.9,129.663,133.663,150.956
4.91,130,134.326,151.011
4.92,129,133.673,152
4.93,128,133.663,156.337
4.94,127,133.886,154.43
4.95,127.505,132.495,153.029
4.96,128.548,132.548,150.357
4.97,129.745,130.766,152.724
4.98,128.744,132,154.536
4.99,127.255,133.255,152.51
5,128,133.762,154.492
5.01,128.255,134.745,150.509
5.02,129,132.77,155.23
5.03,129.255,134.49,153.765
5.04,129,133.748,149.497
5.05,129,132,156.073
5.06,129,133.767,150.164
5.07,129,133.231,152
5.08,128,134,152.233
5.09,127.768,134.232,153.536
5.1,127,133.269,152
5.11,129,131.867,153.469
5.12,129.866,132.134,153.465
5.13,129,132.678,152.901
5.14,129.678,132,153.777
5.15,129,133.321,150.962
5.16,129.322,133.678,155.678
5.17,128.679,134.642,147.679
5.18,129,134,153.963
5.19,128.677,133.677,150.677
5.2,128,133,151.679
5.21,129.321,132,154.357
5.22,129.321,132.321,147.321
5.23,131,132,153.357
5.24,132,132.35,151
5.25,130.679,132.357,150.679
5.26,129,133,154.643
5.27,128,134,152.679
5.28,128.332,134.332,152.658
5.29,129,132.679,153.036
5.3,129.323,133,149.613
5.31,129.679,132.963,153.394
5.32,129,135,154.568
5.33,129,134,149.718
5.34,129.675,135,156.702
5.35,128.321,134.679,151.606
5.36,128.678,132.322,154.749
5.37,128,132,152.569
5.38,129,133.329,155.353
5.39,131,132,153
5.4,130,133.85,152.449
5.41,129.847,133.458,152.932
5.42,128.853,135,153.294
5.43,127.662,134.662,153.015
5.44,126.662,134,154.636
5.45,127,135.663,155.663
5.46,127.337,134.337,152.012
5.47,129.337,134,152.979
5.48,132,135,152.337
5.49,130.662,132.338,148.363
5.5,127.327,132,154.98
5.51,124,132.775,156.225
5.52,124.77,132.257,156.797
5.53,129.254,132,155.711
5.54,132,132,150.015
5.55,131.744,132,151
5.56,129.488,132.256,152.232
5.57,128,133.489,156.533
5.58,127,134.255,150.021
5.59,127.256,135.976,159.72
5.6,129.254,134.492,148
5.61,130,134.489,152.744
5.62,130.744,133.233,153.744
5.63,129.742,132.258,150.709
5.64,129,133,151.634
5.65,129,133.02,153.705
5.66,130,133.255,150.785
5.67,129.215,134.785,148.938
5.68,129.663,134,154.615
5.69,129.253,134.747,147.526
5.7,129,134.147,154.68
5.71,130.291,134.564,152.018
5.72,131.205,134.205,146.205
5.73,131.327,134,151.98
5.74,128.68,135.68,149.879
5.75,127.663,132.673,151.634
5.76,127.673,136.653,154.041
5.77,129.337,135.663,151.305
5.78,131,136.337,153.663
5.79,130.337,136,149.685
5.8,130.327,134.673,155.327
5.81,128,135.326,150.337
5.82,127.664,138.336,158.985
5.83,128,138,155.337
5.84,127.338,137.662,149.351
5.85,128.662,137.662,158.604
5.86,129.337,138,148.694
5.87,128.664,138.336,151.983
5.88,129,137.663,155
5.89,127,138.989,151.348
5.9,126.358,136.642,155.788
5.91,126.321,137.359,157.245
5.92,128,136,151.717
5.93,129,135,154.692
5.94,128,136.537,154.231
5.95,127.768,136.232,155.074
5.96,126,136.539,156
5.97,127,136.231,153.539
5.98,127.865,136.135,152
5.99,128,137.154,152.538
6,127.153,136.847,155.46
6.01,128,137.745,153
6.02,129,137.503,154.254
6.03,128.769,136.693,149.462
6.04,127.538,138,156.769
6.05,126,138,153
6.06,127.466,140,153.233
6.07,130.231,136.769,156.148
6.08,130,135.157,142.315
6.09,129.23,139,156.158
6.1,129.679,135,151.823
6.11,128.321,137.962,146.372
6.12,127.68,138.359,154.876
6.13,129,139.321,153.358
6.14,128.641,139,146.768
6.15,128.359,137,154.835
6.16,128,140.027,153.324
6.17,127.321,140.359,153.962
6.18,130,138.359,151.755
6.19,131,140.641,147.641
6.2,129.679,138.714,157.357
6.21,128,137,149
6.22,129,139.205,158.976
6.23,129,140.519,148.558
6.24,129.461,135.461,153.767
6.25,129.232,137,152.159
6.26,129.769,138,155.002
6.27,128,135.695,152.316
6.28,127.462,138.769,154
6.29,131,139.31,155.398
6.3,131,139.304,144.391
6.31,129.769,137.539,154.617
6.32,127.815,137,151.815
6.33,127,137.987,158.896
6.34,126,136,157.692
6.35,128.231,137,148.231
6.36,131,137,156.6
6.37,130.23,135.77,145.381
6.38,130.77,135.539,150.23
6.39,128.768,134,156.609
6.4,126,134.69,147.221
6.41,127.229,136,157.624
6.42,129,136,152.081
6.43,129,137.54,147.531
6.44,129.771,135.771,157.331
6.45,129.231,135.231,147.614
6.46,130.215,133.215,146.645
6.47,130.539,133.461,150.388
6.48,128,135.77,150.609
6.49,127.77,132.461,152.848
6.5,127,135.696,149.696
6.51,127.46,138.77,153.23
6.52,130,135,152.081
6.53,130,136.23,146.295
6.54,130.768,134,154.681
6.55,130,134.737,142.054
6.56,128.673,134.327,150.346
6.57,126.68,134.32,150.959
6.58,126.32,136.36,152.961
6.59,129.64,134.36,154.72
6.6,132.327,134.346,146.654
6.61,132.346,134.327,151.019
6.62,128.361,132.639,150.237
6.63,125,134,153
6.64,125.32,136,156.68
6.65,127.64,136.68,152.68
6.66,130.677,134,155.414
6.67,129,134.673,150.271
6.68,128,132.68,157
6.69,129.32,132.32,155.441
6.7,130.32,132,150.641
6.71,130.68,130.68,150.96
6.72,127.36,131.64,148
6.73,125.68,131.68,162.04
6.74,125.639,133,155.959
6.75,129.639,132.639,149.721
6.76,132.32,133,152.959
6.77,131.673,132.327,140
6.78,131,132,148.96
6.79,129.847,133.693,152.387
6.8,127,132.649,147.135
6.81,127,134,155.632
6.82,128.325,134,151.049
6.83,129.32,134.04,148.28
6.84,131,132,152.122
6.85,130,134.319,146.917
6.86,129,134,148.96
6.87,128.674,134.326,152.062
6.88,128.32,136.32,147.479
6.89,128.68,136.361,155.484
6.9,128,133.674,146.955
6.91,128.32,134.32,154.599
6.92,130,133,152.439
6.93,131,133.68,149.959
6.94,129.68,132.32,151
6.95,128.68,133,151.32
6.96,126.703,134.297,151.297
6.97,126.327,134.327,158.327
6.98,128.319,134.042,152.319
6.99,130,132.639,152.402
7,131,133.673,151.962
7.01,131,133,146.722
7.02,129.679,135.641,147.962
7.03,127.68,137,153.361
7.04,126.319,135.319,150.916
7.05,126.319,134.319,150.958
7.06,128,134.361,157.125
7.07,128.331,133,148.32
7.08,129.68,132,152.802
7.09,130.32,131.68,150.599
7.1,130,132.64,145.96
7.11,130.361,133.68,153.442
7.12,127.32,135.36,148.56
7.13,127,135,153.441
7.14,127,134.68,151.32
7.15,127.32,134.68,151.279
7.16,129,131.64,153.36
7.17,130,133.32,152.278
7.18,129.681,131.639,153.764
7.19,128,134.639,151.237
7.2,128,135,154.71
7.21,127.693,134,151.771
7.22,127.319,135,154.319
7.23,129,134.361,154.639
7.24,129,133.639,148.639
7.25,129.681,134.361,155.722
7.26,128,133.681,148.319
7.27,127.682,135.682,152.045
7.28,126.681,134.361,156.361
7.29,126.319,134,154.277
7.3,127.319,132.681,153.958
7.31,129,133,154.083
7.32,129.32,133.32,150.278
7.33,131,132.319,149.042
7.34,131,131.639,148.639
7.35,130.319,134.681,148.554
7.36,128.681,133.319,151.086
7.37,127,134,153.638
7.38,126.319,134.319,149.913
7.39,129,132.319,153.849
7.4,130.638,133.362,147.233
7.41,131.319,133,148
7.42,132,131.32,149.721
7.43,132,132.324,147.593
7.44,130.681,133,152.723
7.45,128.681,135,150.638
7.46,128.681,134,154.681
7.47,128.32,132,149.639
7.48,129.319,132,152.319
7.49,131,131,154.725
7.5,131.106,130.212,148.53
7.51,132,131.521,153
7.52,130.462,131,152.462
7.53,128,133,154.458
7.54,128.228,132.772,156.772
7.55,129.228,131.228,150.685
7.56,130.988,132.988,154.975
7.57,132.986,131,150.057
7.58,131.015,131.985,149.015
7.59,128,131,156.542
7.6,127.229,132.229,148.915
7.61,128,133,152.228
7.62,129,132.771,156.314
7.63,130,131.23,148.691
7.64,130,131.87,155.87
7.65,129,130,151
7.66,129,130.319,148
7.67,129.668,131,156.336
7.68,129,131,150.638
7.69,130,132,153.339
7.7,130.681,132.681,153.723
7.71,129.319,131,151.638
7.72,130.318,130.318,152
7.73,130,131,148.956
7.74,130,131.319,152.319
7.75,130.681,132,154.767
7.76,130,133,155.232
7.77,129,132,153
7.78,130.32,133.639,151.68
7.79,131,133.044,153.681
7.8,129.675,130,150.325
7.81,129.34,130.34,154.019
7.82,130.328,131.672,154.672
7.83,132,130,148.06
7.84,132,131.346,152.307
7.85,130.673,132.654,151.692
7.86,129.673,131.673,150.653
7.87,129.326,133,153.632
7.88,130.328,132.672,152.05
7.89,132.327,131.673,147.981
7.9,133,131,150.02
7.91,132,131,146.961
7.92,131,133,153
7.93,130.674,133.674,153.041
7.94,129.324,134.352,151.971
7.95,130,132,149.681
7.96,131,131,148.638
7.97,131,132,153.276
7.98,130,132.32,154.68
7.99,130.319,134.638,151.638
8,131,135.695,151.848
8.01,131.152,133,149.543
8.02,132,132.613,150.387
8.03,131.681,130.319,152
8.04,130.319,131,152.274
8.05,131,130.681,151
8.06,130.681,131,150.087
8.07,130,131,149.545
8.08,129.677,131,153.063
8.09,130,131,149.637
8.1,131,132,152.591
8.11,130.682,130.682,151.09
8.12,130,128.955,146.591
8.13,130,130,152.681
8.14,130,129,148.274
8.15,130,132,155.406
8.16,129,132.363,155
8.17,129,130.318,149.363
8.18,130.681,129.681,154.723
8.19,129,129.681,147.274
8.2,128.682,132,154.726
8.21,128,131.682,152
8.22,129,132.682,149
8.23,131.318,130,149
8.24,132,131,148.277
8.25,130.682,129.682,152
8.26,128.351,129.676,154
8.27,126,129,153
8.28,126.319,128.319,155.044
8.29,129.638,130,150.638
8.3,131.641,130.68,148.923
8.31,131.682,129,151.134
8.32,129.681,131,155.681
8.33,127.319,130.362,153.913
8.34,126.681,129.638,151.724
8.35,128.318,130.682,156
8.36,130.318,128.318,152
8.37,130,129,150.637
8.38,130.318,128,156.955
8.39,130.682,128.318,149.41
8.4,129.725,129.275,153
8.41,128.83,129.17,155.319
8.42,128.161,131.839,149.965
8.43,129.826,130.174,155.826
8.44,131,129,152.795
8.45,131.24,129.76,150.198
8.46,130.76,129,152.041
8.47,130,130,150.199
8.48,129,132.239,154.718
8.49,129.765,132.529,156.352
8.5,129.227,131,152.364
8.51,130.227,132,154.773
8.52,131.227,129.773,147.545
8.53,132,130,151
8.54,131.772,130.772,151.088
8.55,131,129.228,149.138
8.56,130.227,131,153
8.57,131,131.227,152
8.58,131.228,132.772,155.545
8.59,132.227,130.773,149.32
8.6,133,129.773,149.134
8.61,132.773,128.546,149.865
8.62,132,127,151.138
8.63,131,128.457,152.457
8.64,131,130,156.544
8.65,131,129.227,151.681
8.66,131,131.546,151.773
8.67,131,130,155.934
8.68,131,129.969,155.015
8.69,132,130.97,152
8.7,133.773,131,152.094
8.71,132.227,130,147.039
8.72,130.773,130,154.32
8.73,130.227,128.773,154.773
8.74,131,128,151.772
8.75,132,127.773,152.227
8.76,132,128.773,150.227
8.77,131.774,129,150
8.78,131,128.506,151.481
8.79,131.728,128.728,153
8.8,132,130.409,149.591
8.81,130.682,128.318,151.682
8.82,130,128,151.318
8.83,131.317,127.683,153.048
8.84,133,127.65,149.35
8.85,133,128.682,150.542
8.86,132,129,153.364
8.87,131.683,128.317,152.365
8.88,132,128,155
8.89,132.327,128.654,150.327
8.9,133,128.679,151.036
8.91,132.317,128.317,148.904
8.92,133,127.682,149.682
8.93,131.683,127.365,152.635
8.94,130,126.683,155.049
8.95,130.318,125,154.953
8.96,131,126,150.635
8.97,132.318,128,154.635
8.98,133,128.677,149.707
8.99,133,127.64,149.64
9,133.32,128.32,152.961
9.01,131.668,129.332,146.335
9.02,131,129,153.277
9.03,131,130,151.778
9.04,131,127.683,148.634
9.05,133.318,127.318,154.682
9.06,133.682,126.682,145.365
9.07,133,127,152.363
9.08,131.849,129,154.344
9.09,131,128.158,147.949
9.1,131,130.181,155.456
9.11,131.317,129.683,149
9.12,132.318,130,148.907
9.13,133,130,152.029
9.14,132,128.364,145.224
9.15,131.682,128,154.092
9.16,132,129,152.635
9.17,132,127.682,150.318
9.18,132.318,128,153.27
9.19,133.324,128,151.027
9.2,134.364,128.636,149.728
9.21,131.683,129,149.901
9.22,130.683,128,153.413
9.23,129.683,128.683,151.317
9.24,129,129,156
9.25,129,127.365,153.048
9.26,130.318,127.635,155.588
9.27,131.683,128.683,154.095
9.28,131,128.635,149.904
9.29,131,130.676,155.755
9.3,131.317,129.317,146.27
9.31,131.683,130.635,152.317
9.32,131,130.365,151.953
9.33,129.317,127,153.221
9.34,130.317,128.317,156.144
9.35,131.317,129,147.317
9.36,133,128.319,150.044
9.37,132.682,127.682,148.318
9.38,132,128,151.318
9.39,131,129,151.325
9.4,131,128.317,152
9.41,131,130.365,150.683
9.42,131,129.363,147.955
9.43,131.683,128.683,154.048
9.44,132.272,128.728,150.815
9.45,133.849,127.151,155.244
9.46,132.848,127.303,150.152
9.47,131.817,130.183,152.549
9.48,130.683,129,151.683
9.49,131.33,131.33,152.66
9.5,133,131.348,151.696
9.51,132.683,129.683,146.366
9.52,132,128.682,151.906
9.53,130,127,152.634
9.54,129.683,127.317,154.366
9.55,131,127.683,156.366
9.56,131.318,126.318,152.318
9.57,133,126,152.683
9.58,133,127.317,152.317
9.59,131.677,128,150.617
9.6,129.678,128,152.713
9.61,129.244,128.244,150
9.62,131.332,130,150.67
9.63,132,128.672,149.657
9.64,132,127.317,150.269
9.65,132,127.683,155.048
9.66,131,126,150.728
9.67,131,128.318,152.27
9.68,129.683,128.683,152.366
9.69,129.683,129.317,153.683
9.7,130.645,130.355,152.645
9.71,132,128.316,150.736
9.72,132,127.683,148.583
9.73,131,127,150
9.74,130.683,127.683,155
9.75,130,127,154
9.76,131,126.635,154.048
9.77,131.317,127.317,151.633
9.78,133,128,150
9.79,133,128,148.951
9.8,132.683,128,151.733
9.81,131.683,127.317,149
9.82,131,128.68,151.36
9.83,130.683,127.317,149.634
9.84,130.317,127,151.317
9.85,131,126,152.317
9.86,132,126.317,152
9.87,132,127,153.366
9.88,131.684,127.684,153.316
9.89,129.683,128.317,154.634
9.9,129,129,155.683
9.91,129.317,128,153
9.92,131.316,127,148.368
9.93,133,127.317,147.317
9.94,132.367,127.683,151.317
9.95,131,126.317,153
9.96,130,128.684,154.316
9.97,130,127.369,152
9.98,129.683,127.683,152.05
9.99,129.317,127.683,152.317
10,130.32,126,151.32
10.01,131,125.946,147.63
10.02,131,127,152
10.03,130.683,127.317,150.683
10.04,129,128.683,153.634
10.05,129,128,155.049
10.06,129,127,152.799
10.07,129.475,127,150.05
10.08,131,127.463,155
10.09,130,127,150.427
10.1,129,127.226,153
10.11,130.227,128,154.319
10.12,132,128,146.549
10.13,130.775,127.775,147.225
10.14,129,128,152
10.15,127.775,126.225,151.45
10.16,128,127,154.226
10.17,129,127.775,154.648
10.18,130.224,126,150.346
10.19,131,128,152
10.2,131,127,153.549
10.21,130,127,152.709
10.22,129,127.011,151.989
10.23,129,129,152.993
10.24,129,129,150.503
10.25,129,128,156.338
10.26,130.332,127,152.662
10.27,130,126,151
10.28,130.662,126.338,153.676
10.29,129,128,152.669
10.3,128,127.667,155
10.31,128.332,128,153.661
10.32,129.333,128,153.004
10.33,130.333,127,147.998
10.34,131,127,151.002
10.35,130.667,128,149
10.36,129.667,128.667,151.666
10.37,129,128.003,153.673
10.38,129.332,127.668,152.329
10.39,130,127.667,155.333
10.4,131,127,148
10.41,132,127,151.328
10.42,132,128,151
10.43,130.336,128.332,147.996
10.44,128.668,127.668,157
10.45,128,128.668,151.671
10.46,128,127.333,154.665
10.47,129,127,155.669
10.48,129.666,126.333,148.997
10.49,131.331,126.669,152.007
10.5,132,126,147.633
10.51,132,127,150.265
10.52,131.684,128,153.051
10.53,129,128.684,150.899
10.54,128,130,153.417
