tiempo, ax, ay, az
2.182065,135,123,150
2.187072,135,123,154
2.194078,135,123,153
2.196081,134,123,150
2.203075,134,123,154
2.207078,134,122,156
2.212970,133,122,152
2.217036,134,122,151
2.223028,135,121,155
2.228027,136,121,156
2.231018,136,121,153
2.236027,136,122,150
2.242027,136,121,149
2.245962,135,122,151
2.252027,135,121,154
2.256026,135,122,154
2.262028,135,123,150
2.266026,135,124,151
2.272030,135,124,154
2.275955,135,123,153
2.282022,134,123,148
2.286027,134,123,151
2.292028,134,122,153
2.295972,134,122,153
2.302027,135,122,153
2.306032,135,121,151
2.312027,135,122,150
2.316031,136,121,153
2.322028,137,121,156
2.326027,137,122,149
2.332026,137,122,147
2.336030,136,122,150
2.342027,135,121,153
2.346025,135,122,155
2.352028,134,122,150
2.356028,133,122,151
2.365028,133,122,153
2.366019,133,121,154
2.371029,134,122,154
2.377079,135,122,151
2.381076,136,121,151
2.386955,137,121,151
2.391297,137,122,148
2.396983,137,123,149
2.400982,136,124,149
2.406986,135,124,148
2.410986,135,124,151
2.416987,134,123,152
2.420987,133,122,150
2.426986,132,123,148
2.430982,132,122,153
2.436984,132,122,153
2.440986,133,123,150
2.446981,135,121,154
2.450987,136,120,153
2.456986,137,119,148
2.460986,137,119,151
2.466987,136,118,149
2.470986,135,118,150
2.476982,135,120,153
2.480987,136,120,155
2.486988,136,119,153
2.490987,136,121,149
2.496981,135,122,150
2.500987,135,121,152
2.506987,135,122,151
2.510988,134,122,150
2.516987,133,121,150
2.520987,132,122,151
2.526987,132,123,153
2.530981,132,122,157
2.536991,133,122,153
2.540988,134,122,148
2.546991,136,122,151
2.550988,137,122,151
2.556985,137,121,150
2.560989,137,122,149
2.566988,136,122,152
2.570990,134,122,148
2.576903,133,123,148
2.580955,133,124,155
2.586993,132,124,156
2.590987,131,124,150
2.596989,132,122,153
2.600988,133,122,153
2.606988,133,123,150
2.610988,135,123,151
2.616990,136,122,153
2.623989,136,121,150
2.625973,136,120,147
2.631985,136,120,149
2.635996,135,119,151
2.641988,134,120,150
2.645987,134,121,151
2.652989,133,121,152
2.656988,132,121,150
2.662989,132,120,151
2.666989,133,120,155
2.672987,134,120,149
2.676971,134,121,149
2.681984,135,121,152
2.685985,135,122,151
2.691989,134,122,152
2.695987,134,121,151
2.701988,134,122,151
2.705988,135,122,155
2.711989,135,123,152
2.715989,135,123,149
2.721987,136,123,150
2.725979,135,123,148
2.731977,135,123,152
2.735998,135,123,153
2.741987,134,123,148
2.745987,133,123,150
2.751990,133,123,151
2.755989,133,123,152
2.761987,134,124,155
2.765979,134,125,152
2.771988,135,125,151
2.775988,135,125,150
2.781984,136,124,152
2.785989,136,124,153
2.791989,135,124,150
2.795990,134,123,150
2.801987,134,123,153
2.805988,134,123,152
2.811990,134,123,155
2.815989,134,123,153
2.821989,134,123,149
2.825990,134,123,148
2.831986,133,124,153
2.835997,133,124,156
2.841991,133,125,156
2.845989,134,124,154
2.851991,135,124,153
2.855989,136,124,152
2.861989,136,124,153
2.865983,136,124,152
2.871991,135,124,149
2.875993,134,123,152
2.881985,133,123,153
2.885985,132,123,153
2.891990,132,123,156
2.895991,132,123,153
2.901988,133,123,154
2.905989,134,123,153
2.911989,135,123,152
2.915990,136,124,153
2.921988,136,123,149
2.925989,136,124,150
2.931985,134,124,152
2.935993,133,123,151
2.944992,133,124,153
2.946983,133,125,153
2.951989,133,125,154
2.955990,133,126,151
2.961994,133,125,151
2.965983,133,125,151
2.971990,133,125,149
2.975990,133,126,152
2.981983,134,125,153
2.985920,135,125,150
2.991949,135,126,147
2.995958,135,125,149
3.002032,134,124,152
3.006029,133,124,149
3.011968,133,124,152
3.016034,133,125,155
3.022035,133,124,150
3.026034,133,125,149
3.032032,134,124,150
3.036038,134,124,150
3.042034,134,125,150
3.047036,133,123,150
3.051027,133,123,150
3.057036,132,124,148
3.061035,132,124,153
3.068035,132,124,156
3.072034,133,123,152
3.078034,133,124,151
3.082076,134,122,152
3.088083,134,123,148
3.091072,134,123,149
3.097081,133,123,151
3.101080,132,124,152
3.110084,131,123,151
3.112077,131,123,155
3.117079,130,123,151
3.121083,131,123,153
3.127074,132,124,153
3.131074,132,124,149
3.137080,133,125,153
3.141079,133,125,152
3.147081,132,125,150
3.151071,131,125,151
3.157080,131,125,154
3.161083,130,125,154
3.167075,129,125,151
3.171079,130,125,155
3.177084,131,124,155
3.181052,131,123,153
3.187077,132,123,152
3.191080,133,123,149
3.197076,133,123,153
3.201080,132,123,153
3.207080,132,123,155
3.211084,132,123,156
3.217079,131,123,151
3.223081,131,123,152
3.226083,132,122,156
3.231082,133,123,155
3.245085,133,123,151
3.249084,133,123,152
3.250074,133,124,150
3.251075,133,125,149
3.262083,132,125,154
3.265110,133,124,154
3.266074,132,125,150
3.271083,133,124,152
3.277083,133,123,153
3.281065,133,124,149
3.287074,133,125,149
3.291081,133,125,151
3.297076,132,125,150
3.301073,131,125,154
3.307082,131,124,155
3.311081,130,125,155
3.317081,131,127,154
3.321081,131,127,154
3.327081,131,129,151
3.331084,132,130,151
3.337078,132,129,157
3.341083,132,128,153
3.347084,133,128,149
3.351077,133,128,151
3.357083,133,128,152
3.361083,133,128,153
3.367078,132,126,151
3.371082,132,125,149
3.377082,133,125,151
3.381081,132,125,151
3.388083,132,125,153
3.392081,132,125,153
3.398082,132,125,154
3.402087,132,126,152
3.408082,132,127,149
3.411071,134,127,157
3.417081,133,127,152
3.421084,133,126,147
3.427084,133,126,153
3.431083,132,126,148
3.437083,132,125,150
3.441084,132,127,155
3.447084,132,126,152
3.451081,132,127,151
3.457091,133,129,149
3.461082,134,128,151
3.467081,134,128,148
3.471085,134,128,147
3.477086,134,128,155
3.481076,133,127,151
3.487074,132,127,149
3.491083,132,127,154
3.497083,132,125,154
3.501086,132,127,153
3.507082,132,128,153
3.511085,132,126,155
3.517077,132,125,153
3.521086,132,125,150
3.527081,133,125,154
3.531085,133,126,154
3.537022,133,127,150
3.541084,134,127,157
3.547084,134,126,154
3.551078,133,126,148
3.557083,134,127,154
3.561083,134,126,155
3.567077,134,127,150
3.571086,133,127,152
3.577086,132,125,151
3.581085,132,125,153
3.587072,132,127,153
3.590983,133,128,156
3.596957,134,128,154
3.600958,134,128,150
3.606957,134,128,150
3.610961,133,126,152
3.616957,133,127,150
3.620962,132,127,149
3.626961,132,126,154
3.630954,132,127,152
3.636980,131,126,150
3.640960,131,125,157
3.646961,132,126,153
3.650955,132,127,149
3.656961,133,127,158
3.660962,132,126,154
3.666957,131,127,147
3.670962,132,129,157
3.676963,132,130,158
3.680963,132,131,151
3.685948,133,132,154
3.691946,133,130,153
3.695960,133,131,151
3.701962,133,131,154
3.705961,133,131,149
3.711961,133,129,150
3.715962,133,128,156
3.721962,133,126,151
3.725961,132,126,150
3.731961,133,125,153
3.735960,131,126,146
3.741965,131,128,152
3.745962,130,127,158
3.751958,131,127,156
3.757961,131,127,146
3.760966,133,127,151
3.765963,134,128,153
3.771962,134,129,145
3.775961,134,129,154
3.781961,133,128,154
3.785927,132,126,144
3.791965,131,129,150
3.795963,131,128,157
3.801962,130,128,154
3.805963,130,129,148
3.811963,131,128,149
3.815963,131,127,151
3.821963,131,128,147
3.825962,131,129,151
3.831964,132,129,155
3.835964,132,128,152
3.841967,133,128,148
3.845963,134,126,151
3.851962,134,126,153
3.855965,133,127,150
3.861964,132,127,150
3.865963,131,127,155
3.871963,131,127,153
3.875920,130,129,147
3.881961,131,130,152
3.885960,131,130,153
3.891962,131,128,148
3.895961,132,128,147
3.901959,133,130,150
3.905960,132,131,150
3.911962,132,130,150
3.915961,132,129,153
3.921963,132,128,149
3.925963,131,128,147
3.931964,132,130,152
3.935963,132,130,152
3.941966,132,129,150
3.945962,131,128,151
3.951961,131,128,152
3.955962,131,128,150
3.961962,131,128,150
3.965962,131,128,153
3.971963,132,128,152
3.975962,132,129,149
3.981964,133,129,151
3.985958,133,129,151
3.991964,132,128,148
3.995963,132,129,150
4.002034,131,129,155
4.006040,131,129,153
4.012000,131,130,152
4.016051,132,129,154
4.022040,132,129,152
4.026093,131,129,148
4.033088,132,129,152
4.037087,132,130,154
4.043088,132,129,150
4.047087,132,130,152
4.053088,132,128,149
4.057085,131,129,146
4.062090,131,130,152
4.066088,131,129,157
4.072088,131,128,154
4.076087,131,128,148
4.082079,132,128,146
4.086079,133,129,154
4.092088,133,128,151
4.096090,132,129,147
4.102082,132,129,150
4.106085,131,127,152
4.112086,131,128,151
4.116088,131,128,152
4.122086,131,127,155
4.126085,130,127,152
4.132090,130,127,150
4.137089,131,127,156
4.141088,131,126,154
4.147088,130,128,146
4.151097,131,128,152
4.157087,132,128,155
4.161083,132,128,148
4.167079,132,128,147
4.171090,132,127,150
4.177082,131,128,148
4.184087,129,129,149
4.186078,129,128,159
4.191923,129,128,158
4.195907,128,128,151
4.201926,129,128,152
4.205928,129,127,157
4.211931,130,127,156
4.217903,131,127,149
4.220932,132,128,147
4.225931,131,129,148
4.231931,130,129,149
4.235932,130,128,152
4.241935,131,127,155
4.245930,130,126,149
4.251929,129,127,145
4.255932,129,128,155
4.261932,129,127,158
4.265932,128,127,152
4.271932,129,127,149
4.275932,130,128,152
4.281932,131,129,150
4.285928,132,129,151
4.291927,131,129,153
4.295931,131,128,147
4.301930,130,129,147
4.307931,130,129,153
4.310925,130,128,156
4.315932,130,128,151
4.321932,130,129,147
4.325932,130,130,152
4.331933,130,130,153
4.335954,130,130,152
4.341952,130,131,153
4.345951,130,130,151
4.351958,129,130,148
4.355951,129,131,149
4.361951,130,130,155
4.365951,131,130,154
4.371950,130,129,144
4.375951,131,128,148
4.381951,131,129,154
4.385948,131,128,151
4.391946,131,128,153
4.395951,130,128,152
4.401954,129,129,147
4.405951,129,130,152
4.411951,130,129,155
4.415951,129,129,150
4.421952,129,129,147
4.425951,130,129,152
4.431950,129,129,151
4.435950,129,129,149
4.441953,129,128,154
4.445952,129,127,153
4.451906,129,128,150
4.455952,131,128,153
4.461950,131,129,152
4.465951,132,129,150
4.471952,132,129,151
4.477951,131,129,151
4.480951,131,129,148
4.485948,130,130,151
4.491946,129,131,153
4.495952,129,131,151
4.501957,129,130,149
4.505950,129,130,151
4.512951,129,129,149
4.516951,130,130,153
4.525953,131,130,156
4.529953,131,129,150
4.530945,131,129,146
4.541954,131,129,149
4.544952,131,128,154
4.545945,131,128,153
4.551951,131,127,147
4.557951,132,129,148
4.561951,131,129,148
4.566952,131,129,149
4.570948,130,129,152
4.576951,129,127,153
4.580952,129,129,151
4.586951,129,129,151
4.590945,131,128,156
4.596955,131,128,153
4.600953,130,129,148
4.606953,130,129,154
4.610953,129,129,154
4.616952,129,128,151
4.620951,130,129,155
4.626951,130,128,149
4.630945,130,131,147
4.636952,130,130,152
4.640954,130,130,155
4.646951,129,129,152
4.650952,129,130,153
4.656953,129,129,152
4.660953,129,130,154
4.666953,129,129,154
4.670950,128,129,155
4.676953,128,129,154
4.680951,129,130,152
4.686952,129,130,152
4.690988,129,130,152
4.697086,129,130,153
4.701089,128,130,152
4.707092,129,130,153
4.711091,129,128,151
4.717091,130,129,151
4.721091,130,129,153
4.727081,130,129,150
4.731071,129,130,151
4.737076,129,130,153
4.741084,128,131,154
4.747089,128,131,153
4.751088,128,131,154
4.757088,128,132,153
4.761091,128,131,153
4.767092,128,131,152
4.771086,129,131,152
4.777091,129,131,155
4.781090,129,130,153
4.787085,129,130,151
4.791030,130,130,150
4.797000,130,130,152
4.800977,130,130,152
4.807993,129,130,150
4.811965,129,130,152
4.818046,129,130,152
4.822045,128,131,151
4.828046,128,131,153
4.831036,127,131,154
4.837040,127,130,152
4.841049,127,131,152
4.849045,127,130,154
4.852039,128,130,155
4.857044,129,129,153
4.861045,129,129,152
4.867047,130,129,156
4.873045,129,130,150
4.876039,129,132,150
4.881045,130,131,160
4.887040,130,129,152
4.891045,130,130,143
4.897041,130,131,157
4.901046,128,130,152
4.907045,127,133,148
4.911045,128,132,163
4.917047,129,129,159
4.921089,129,131,144
4.927091,130,132,152
4.931090,131,132,157
4.937096,131,132,149
4.941099,130,132,150
4.947092,131,131,154
4.951090,130,130,150
4.957095,130,131,150
4.961094,130,130,150
4.967095,129,129,156
4.971088,130,131,155
4.977094,130,130,149
4.981092,131,130,151
4.987082,131,129,154
4.991091,131,131,148
4.997086,131,131,150
5.001090,132,131,155
5.007091,131,131,149
5.011086,131,130,147
5.017096,131,129,154
5.021085,131,131,152
5.027080,130,132,147
5.031087,130,131,153
5.037001,129,131,155
5.041085,129,133,147
5.047093,130,134,154
5.051097,130,132,157
5.057092,130,133,147
5.061096,131,132,151
5.067096,132,131,157
5.071090,131,131,147
5.077095,131,132,147
5.086093,132,131,155
5.087102,131,130,153
5.092095,131,132,148
5.096037,131,131,148
5.104098,131,131,156
5.107087,130,132,153
5.112095,130,132,150
5.117095,130,133,154
5.121087,129,133,153
5.127091,128,134,154
5.134098,129,132,156
5.136090,130,131,155
5.142089,131,132,151
5.146093,131,131,147
5.152091,131,133,151
5.156096,132,134,158
5.162090,131,131,153
5.166096,131,131,149
5.172089,130,131,151
5.176093,130,133,153
5.182093,130,133,152
5.186092,130,133,155
5.192092,131,131,155
5.195970,129,130,149
5.201952,129,131,153
5.206048,130,132,157
5.212049,130,131,155
5.216046,131,132,155
5.222043,131,131,155
5.226048,131,130,149
5.232048,131,131,152
5.236047,132,131,155
5.242045,131,131,152
5.246047,130,130,151
5.252047,129,130,151
5.256048,128,130,153
5.263046,129,130,158
5.267048,129,130,156
5.273048,130,131,148
5.279046,131,130,150
5.282047,131,130,154
5.287046,131,131,148
5.291037,131,130,148
5.296985,131,131,154
5.301043,130,131,147
5.307043,130,132,148
5.311047,131,132,156
5.317040,129,133,152
5.321030,128,133,149
5.327045,129,132,154
5.331062,129,132,156
5.337096,129,131,153
5.341088,129,131,151
5.347091,129,132,151
5.351094,130,132,155
5.357095,130,131,152
5.361094,130,131,150
5.367100,130,132,152
5.371102,131,132,152
5.377093,131,132,149
5.383094,131,131,148
5.386096,131,132,151
5.390975,129,132,151
5.397275,128,134,151
5.401081,128,132,154
5.407096,128,132,156
5.412096,129,131,151
5.416094,130,132,149
5.422089,131,133,151
5.426094,131,134,151
5.432095,131,133,154
5.436093,130,131,150
5.442089,130,132,147
5.449095,130,133,154
5.451090,129,131,157
5.457093,129,131,151
5.461096,131,131,151
5.467097,131,131,151
5.471095,130,131,146
5.477096,130,131,153
5.481095,131,131,155
5.487096,130,131,148
5.491086,129,132,149
5.497155,129,132,154
5.501086,130,132,154
5.507089,131,132,154
5.514096,131,132,150
5.516089,131,133,151
5.523091,131,132,152
5.527095,130,132,152
5.533102,130,132,151
5.537095,129,132,153
5.543091,129,132,152
5.546099,129,133,151
5.552093,129,131,154
5.556099,130,132,154
5.562099,130,131,149
5.566097,131,132,149
5.572106,131,132,153
5.577095,131,132,152
5.581098,130,132,149
5.587099,129,133,153
5.591089,128,135,154
5.597098,128,134,153
5.601084,128,135,152
5.607091,129,132,154
5.611096,129,133,154
5.617097,130,133,150
5.621095,130,134,150
5.627095,131,132,156
5.631086,131,132,153
5.637095,130,132,150
5.641095,130,131,156
5.647096,130,133,153
5.651095,130,133,152
5.657094,130,133,154
5.661099,130,133,155
5.667094,130,131,152
5.671098,130,131,149
5.677100,129,131,153
5.681098,129,132,158
5.687098,129,130,153
5.691089,129,131,151
5.697097,129,131,152
5.701084,130,132,151
5.707077,131,132,155
5.711082,131,132,153
5.717095,130,133,148
5.721094,130,131,151
5.727095,130,132,151
5.731098,129,132,150
5.737094,130,132,157
5.741098,130,131,151
5.747098,129,132,146
5.751102,130,133,152
5.757097,130,132,155
5.761096,130,133,151
5.767096,131,134,148
5.771094,130,134,153
5.777095,129,134,151
5.781098,129,135,152
5.787099,129,133,152
5.791092,129,135,155
5.805095,130,134,151
5.809085,130,134,149
5.810086,131,133,153
5.812097,131,133,154
5.821100,130,133,148
5.824090,129,133,147
5.826048,129,133,157
5.832101,128,132,154
5.836099,128,134,153
5.842041,129,133,155
5.848094,129,134,153
5.851090,129,134,146
5.856034,130,134,155
5.862098,131,134,157
5.866096,130,132,151
5.872097,130,132,151
5.876095,130,132,150
5.882096,129,134,154
5.886099,130,132,153
5.891962,129,132,150
5.896057,130,133,152
5.902052,130,134,155
5.905984,130,134,153
5.911992,130,134,150
5.918050,130,134,152
5.921052,130,134,150
5.926052,131,135,150
5.932051,131,134,152
5.936051,130,132,153
5.942059,130,132,148
5.946060,131,132,150
5.952053,131,132,154
5.956049,130,132,152
5.962051,130,133,148
5.968052,129,134,155
5.971044,129,132,155
5.977052,129,135,153
5.983052,129,134,156
5.987051,129,133,154
5.993033,129,135,151
5.997005,129,134,156
6.002089,129,134,155
6.006154,129,133,148
6.012016,129,135,155
6.016058,129,133,153
6.022053,129,133,150
6.026052,129,134,156
6.032053,129,133,152
6.036101,129,134,149
6.042098,130,135,150
6.046101,130,135,156
6.052101,130,133,151
6.056099,130,134,149
6.062095,131,133,153
6.066098,130,134,152
6.072099,129,134,150
6.076099,128,133,155
6.082099,128,133,157
6.086102,128,132,151
6.092097,128,134,153
6.096102,129,132,158
6.102101,129,132,154
6.106100,130,132,152
6.112040,130,132,152
6.116100,131,132,154
6.122101,131,133,151
6.126091,131,132,151
6.132100,131,133,150
6.136103,131,134,148
6.142094,131,134,150
6.146098,130,134,151
6.152098,129,132,151
6.156102,128,134,153
6.162099,128,134,152
6.166110,128,134,151
6.172101,128,135,157
6.176095,129,133,155
6.182092,129,133,154
6.186097,129,132,154
6.192097,130,132,150
6.196096,130,133,153
6.202097,129,133,154
6.206099,129,133,153
6.212039,129,132,153
6.216100,128,132,153
6.222100,129,134,153
6.226099,129,134,155
6.232100,129,134,154
6.236098,129,135,153
6.242094,128,135,153
6.246105,128,134,156
6.252098,128,134,155
6.256097,129,135,151
6.262102,130,136,157
6.266101,131,134,153
6.272101,131,133,146
6.276100,132,133,153
6.282099,132,131,152
6.288100,130,131,149
6.295102,129,132,156
6.296094,128,131,156
6.301102,127,133,152
6.307107,127,132,152
6.311104,128,134,158
6.317103,128,135,154
6.321100,129,135,153
6.327093,131,134,153
6.331100,131,134,150
6.337100,130,135,151
6.342092,130,135,150
6.346104,129,136,155
6.352099,129,135,156
